item_cd,market_group,n_obs,p_mean,obs_mean,p_sd,obs_sd,p_skew,obs_skew,p_min,obs_min,p_max,obs_max
111,11,14,0.498,10.521489414262534,0.952,0.25447919808889047,0.538,-0.03761029532540223,0.045,10.196194479235656,0.978,10.7706090484022
111,21,11,0.455,10.633977682871453,0.937,0.2624115204084829,0.873,-0.6104055783146177,0.122,10.2328272702548,0.97,10.821796246953596
111,22,10,0.466,10.565270353078335,0.982,0.21470038344975276,0.951,-0.9808366761010056,0.149,10.165890277802454,0.98,10.69650269224425
111,24,10,0.425,10.67331822576326,0.919,0.2785706784167768,0.944,-0.906474086087296,0.208,10.203629181337648,0.97,10.84546552414626
111,25,10,0.412,10.683196601202827,0.955,0.24370995880443586,0.942,-0.8955352883642604,0.131,10.305647203635566,0.964,10.835671318412196
112,11,16,0.509,9.657436703060931,0.347,1.7337260684284193,0.296,0.23751485090818084,0.104,8.003363058629947,0.835,11.561725152903833
112,21,11,0.475,10.26181281141142,0.348,1.6350624923110801,0.866,-0.5777729286354284,0.461,8.003363058629947,0.874,11.438212694578302
112,22,10,0.464,10.458017544119278,0.319,1.6365781531009342,0.942,-0.8743884289802366,0.578,8.003363058629947,0.886,11.474195031610165
112,24,10,0.457,10.45311252784092,0.285,1.583980350383355,0.936,-0.8782877127995345,0.615,8.003363058629947,0.881,11.43605521971203
112,25,10,0.48,10.56024516832765,0.335,1.6301688752639576,0.947,-0.8824401715334173,0.61,8.003363058629947,0.894,11.571203807011969
141,11,14,0.506,10.041104780953416,0.319,1.7086565814584478,0.524,-0.04556214957681533,0.292,7.993282328101591,0.816,11.703554089007538
141,21,11,0.455,10.608525141002643,0.346,1.6222997167828221,0.853,-0.5804359179138115,0.5,8.309184527686298,0.878,11.775297421715827
141,22,10,0.454,10.757608447395247,0.279,1.640336898531839,0.944,-0.8797740491580563,0.612,8.200013648175434,0.887,11.775297421715827
141,24,10,0.472,10.755024660053406,0.283,1.5816159412756259,0.932,-0.8810362503815502,0.634,8.294299608857235,0.894,11.736077016252437
141,25,10,0.439,10.762245188972368,0.317,1.6065348632047882,0.922,-0.8742254108070324,0.569,8.35490952835879,0.884,11.759793355371237
143,11,13,0.51,10.784005000748301,0.326,1.3925993683464808,0.658,-0.1684612295672051,0.295,9.15915233520675,0.871,12.019749091416921
143,24,10,0.412,11.442483637024504,0.316,1.4307563223453938,0.948,-0.8935599762815365,0.615,9.112837790614945,0.864,12.328294703023394
143,25,10,0.422,11.424792605194389,0.316,1.3919808049033435,0.947,-0.8853194724208857,0.583,9.220389707829185,0.866,12.28765724080691
151,11,16,0.503,9.242360808032776,0.427,0.8664560721257385,0.316,0.22052751416545666,0.153,8.289288323000317,0.856,10.188704088048116
151,21,11,0.454,9.611093594644148,0.413,0.9328355898668064,0.855,-0.5984355713424976,0.417,8.289288323000317,0.879,10.308985993422082
151,22,10,0.475,9.767537779714797,0.392,0.877040995007377,0.932,-0.8826669818381933,0.58,8.373553741214627,0.89,10.357774570341576
151,24,10,0.461,9.671361498678198,0.441,0.8303281682836439,0.938,-0.89959017479309,0.55,8.294299608857235,0.888,10.221977646629885
151,25,10,0.427,9.684298664920862,0.444,0.8403729031353484,0.934,-0.8897911590761466,0.577,8.294299608857235,0.851,10.308985993422082
152,11,12,0.51,8.800500022479682,0.281,2.437875640452032,0.74,-0.3574138203734069,0.421,5.707110264748875,0.85,10.825780236605917
152,21,11,0.482,8.91495498305865,0.28,2.3083303140163194,0.869,-0.595319223707506,0.574,5.5053315359323625,0.873,10.596659732783579
211,11,15,0.484,8.431971877404374,0.723,0.41896894906392895,0.613,-0.14266370209346196,0.215,7.816416983691801,0.889,8.936035096566041
211,21,11,0.433,8.48187590631194,0.905,0.2915708798320958,0.968,-1.015519471494252,0.321,7.886457270977689,0.913,8.77971129020447
211,22,10,0.433,8.596118438113589,0.88,0.3151834380938937,0.942,-1.0023518828354028,0.317,8.003363058629947,0.942,8.853808274977197
211,24,10,0.467,8.519272208131696,0.851,0.3531156226434336,0.945,-0.9949196216045405,0.374,7.820439515262181,0.919,8.798001694924846
211,25,10,0.442,8.621043808109366,0.832,0.3604039711847991,0.936,-0.861979253768862,0.288,8.003363058629947,0.934,8.899867211223587
212,11,15,0.423,8.454116809346097,0.893,0.3139793636106298,0.648,-0.21204436988613018,0.137,7.9658927350845286,0.757,8.987321812850125
212,21,11,0.469,8.38953755576548,0.955,0.26590848567069403,0.927,-0.8162669838999905,0.323,7.816416983691801,0.858,8.77971129020447
212,22,10,0.437,8.462175731859238,0.99,0.19923735572832238,0.778,-0.440875835977321,0.077,8.157943507105037,0.94,8.699681400989514
212,24,10,0.503,8.351012235825042,0.996,0.15731132375162493,0.98,-1.2325708975279523,0.14,8.006700845440367,0.984,8.482808764554406
212,25,10,0.519,8.323341363328861,0.989,0.18193202316922938,0.918,-0.7541250158983038,0.165,7.9483852851118995,0.948,8.566173813637858
213,11,16,0.475,7.92739470249527,0.353,1.4954513360410626,0.346,0.16552606774684078,0.192,6.2166061010848646,0.773,9.680406499268875
213,21,11,0.461,8.440573654161552,0.341,1.2703822699369216,0.846,-0.5703261136426743,0.473,6.634633357861686,0.849,9.472781556562168
213,22,10,0.466,8.62459363061976,0.375,1.0985712475326668,0.933,-0.8855286450451251,0.57,6.898714534329988,0.887,9.392745258631441
213,24,10,0.432,8.7234987579365,0.33,1.3093843844291353,0.937,-0.8951384666126018,0.632,6.55250788703459,0.866,9.65509029374725
213,25,10,0.449,8.665554585974187,0.333,1.2844580413361684,0.945,-0.8629729264081263,0.641,6.523562306149512,0.816,9.661479683575521
214,11,16,0.474,8.320858498815067,0.343,1.3837645318796763,0.316,0.230400937290707,0.138,6.957497370876951,0.771,9.937937287265354
214,21,11,0.47,8.842974664349159,0.325,1.3805635234290226,0.849,-0.5820439950670464,0.479,6.90875477931522,0.845,9.952325334619427
214,22,10,0.468,9.09859083436665,0.327,1.3849918817503903,0.945,-0.926832555828785,0.681,6.68586094706836,0.88,9.99884318585288
214,24,10,0.469,9.083285136968344,0.319,1.3366275098592422,0.94,-0.8975584159210277,0.657,6.878326468291325,0.878,9.980494888896912
214,25,10,0.463,8.989904077299842,0.331,1.3285574129013995,0.941,-0.9400513701931731,0.705,6.621405651764134,0.823,9.985113621416073
215,11,12,0.475,8.777347620838142,0.46,0.7807681721481331,0.929,-0.7588431554999938,0.623,7.346655163176539,0.877,9.488047863280759
215,21,11,0.504,8.532856312855506,0.554,0.5729145914080239,0.968,-1.0904096009164135,0.699,7.300472814267799,0.916,8.987321812850125
215,22,10,0.484,8.641062231586464,0.721,0.43662198508327627,0.996,-1.601585498753709,0.699,7.601402334583733,0.925,8.987321812850125
215,24,10,0.462,8.84361480060603,0.638,0.5214748621919011,0.971,-1.1312605473654547,0.63,7.754052639035757,0.914,9.239996256883693
221,11,10,0.421,10.14293405113768,0.805,0.38002335436475176,0.17,0.547799331451239,0.06,9.809231816610408,0.728,10.6782377612977
221,21,10,0.527,9.980440160200077,0.907,0.2874589387092177,0.62,-0.1333259043100881,0.189,9.546884034617925,0.911,10.308985993422082
221,25,10,0.51,9.977681669181274,0.893,0.2923858646050177,0.317,0.25690032937361973,0.134,9.61587214452889,0.721,10.499600568082863
223,11,16,0.474,10.309083873381152,0.562,0.60329033350407,0.529,-0.028602574142742334,0.447,9.239996256883693,0.744,11.149096419938578
223,21,11,0.464,10.762554118566356,0.416,0.9716555905577198,0.879,-0.6551154821225461,0.611,9.105090961257085,0.824,11.6172944892629
223,22,10,0.41,11.036833862818293,0.406,0.879955407622303,0.944,-0.8711298351646213,0.481,9.680406499268875,0.832,11.719947764402807
223,24,10,0.497,10.535214162047474,0.512,0.6147600537049024,0.954,-1.0070763125667275,0.689,9.32375833901174,0.91,10.97337452485014
223,25,10,0.483,10.522370633293852,0.584,0.5906185190515596,0.918,-0.7949965010409253,0.589,9.433563920090563,0.847,11.034905792929415
224,11,16,0.501,8.605937256353975,0.395,1.0293795460936592,0.32,0.23360905378721028,0.148,7.5126175446745105,0.751,9.913487387114461
224,21,11,0.48,8.84551071654412,0.42,0.9336470206658348,0.855,-0.5849998553293838,0.485,7.438971592395862,0.792,9.741027444837728
224,22,10,0.447,9.036448548741319,0.342,0.9848721603054389,0.94,-0.9189778798976992,0.653,7.313886831633462,0.831,9.798182590890704
224,24,10,0.463,9.150120667267782,0.357,0.955547436690407,0.926,-0.8731164542068075,0.525,7.736743682453495,0.891,9.77571099759397
224,25,10,0.469,9.010063729155707,0.419,0.940499789235447,0.939,-0.8999226916047199,0.589,7.415175109613295,0.86,9.692828247710418
225,11,16,0.524,9.178643415515527,0.586,0.5421689423537095,0.741,-0.30953398169653923,0.378,8.291797105048733,0.868,9.820160289946374
225,21,11,0.467,9.423492679513584,0.644,0.4857050703889653,0.911,-0.7485753658049603,0.451,8.575650760987806,0.896,9.852246888342531
225,22,10,0.427,9.520486219684477,0.675,0.47711825464065505,0.981,-1.2823289635613722,0.617,8.476579508530941,0.942,9.798182590890704
225,24,10,0.418,9.54425236127079,0.689,0.4654924511569068,0.981,-1.1870937506638222,0.566,8.566173813637858,0.925,9.825580063659602
225,25,10,0.457,9.404942623678636,0.862,0.32938921060213505,0.967,-1.0499087994368124,0.404,8.73568594451502,0.926,9.680406499268875
226,11,16,0.496,8.84467793360346,0.348,1.255596873911663,0.303,0.23255138840351763,0.141,7.528869256642251,0.707,10.50783084142058
226,21,11,0.461,9.337437517304108,0.343,1.2504342103256096,0.846,-0.5689755544927831,0.456,7.565793282428515,0.798,10.463131911491967
226,22,10,0.456,9.5882835457442,0.376,1.1166243275241698,0.936,-0.8522496233792465,0.568,7.8636512654486515,0.855,10.434145214930487
226,25,10,0.483,9.381901611458098,0.376,1.021253965062538,0.937,-0.8774044739795928,0.622,7.67368812926773,0.813,10.239995502805316
231,11,16,0.476,8.349721643770794,0.378,1.0474088096202316,0.321,0.23162232037064073,0.119,7.300472814267799,0.78,9.62911649414402
231,21,11,0.465,8.592552235722657,0.358,0.9874494299482688,0.907,-0.6754100674797636,0.632,6.8885724595653635,0.888,9.305741456739435
231,22,10,0.452,8.749644323873934,0.406,0.9490004771311492,0.933,-0.8736685305661148,0.52,7.266128779556451,0.877,9.392745258631441
231,24,10,0.452,8.684818196717547,0.4,0.8795311979489582,0.937,-0.8515999617100051,0.488,7.3783837129967145,0.849,9.332646496360152
231,25,10,0.462,8.742440327886616,0.406,0.9647799746430734,0.931,-0.8475406823422305,0.492,7.307202314764738,0.817,9.53249633228804
232,11,16,0.493,8.477335251322312,0.555,0.6197845938353598,0.671,-0.19679232813114225,0.371,7.496097345175956,0.92,9.105090961257085
232,21,11,0.444,8.790567348502483,0.737,0.44014766357935825,0.868,-0.6176904161668633,0.277,8.134760782418645,0.942,9.105090961257085
232,22,10,0.45,8.726576511805035,0.824,0.36214351681688534,0.974,-1.0842652970315414,0.402,8.016647877057803,0.946,8.94389780251682
232,24,10,0.43,8.864554713354964,0.739,0.4392914488941811,0.971,-1.046832480297172,0.464,8.006700845440367,0.941,9.130322663990151
232,25,10,0.424,8.80684504803257,0.725,0.43986674580996316,0.971,-1.2024755448913524,0.558,7.8713112033234065,0.938,9.066585468331045
233,11,12,0.46,9.342391959981052,0.535,0.624964800346324,0.66,-0.23196989944123397,0.272,8.517393171418904,0.759,10.064798252418377
242,11,16,0.48,8.877253039282444,0.329,2.0079366627246222,0.307,0.24151008544180802,0.123,6.90875477931522,0.77,11.19822841866684
242,21,11,0.463,9.603372420427235,0.289,2.0903299266418296,0.853,-0.5730115539380355,0.487,6.710523109452428,0.844,11.211833885608513
242,22,10,0.45,9.815406428162708,0.296,1.9983077290025697,0.939,-0.8934714430185692,0.667,6.493753839851686,0.841,11.170449240431308
242,24,10,0.465,9.79500458002692,0.296,1.969748583739173,0.935,-0.8882788034670459,0.654,6.55250788703459,0.858,11.136062390867204
242,25,10,0.448,9.815995101453117,0.27,1.947905193761005,0.925,-0.878235728411065,0.654,6.698268054115413,0.818,11.187209175200515
243,11,15,0.481,9.099344559555714,0.325,1.7875944751053323,0.425,0.08680480861406611,0.254,6.985641817639208,0.75,11.214532906153606
243,21,11,0.478,9.647477741415319,0.313,1.7983600090713912,0.879,-0.6165985809871593,0.609,6.803505257608338,0.832,11.050905878263567
243,24,10,0.435,9.979523774247891,0.296,1.7900493955048722,0.971,-0.9787727992124546,0.771,6.647688373563329,0.88,11.131679686740132
245,11,16,0.482,8.666230197973917,0.373,1.1320574418617693,0.295,0.2244829403607648,0.16,7.415175109613295,0.845,9.90353755128617
245,21,11,0.485,8.954866637269273,0.384,1.018357608661541,0.852,-0.5862850448203032,0.469,7.467942332285852,0.907,9.686636660844938
245,22,10,0.468,9.189424583140978,0.396,0.9864393052675331,0.931,-0.912836459362706,0.605,7.565793282428515,0.899,9.798182590890704
245,24,10,0.445,9.188092406148112,0.393,0.9657281016399388,0.934,-0.8820148698398617,0.524,7.714677473800927,0.905,9.787009914477434
245,25,10,0.461,9.178343225610535,0.389,1.045788650976201,0.938,-0.919406502874237,0.649,7.390798521735676,0.903,9.841665338892785
246,11,16,0.475,9.110193101179123,0.805,0.3650683229604834,0.149,0.5075432871290229,0.222,8.511376306094673,0.567,9.846440897156853
246,21,11,0.465,8.959645044296296,0.913,0.3024338634515702,0.0,2.5727537183246225,0.021,8.764209507142004,0.324,9.846440897156853
246,22,10,0.462,9.061763001372714,0.997,0.16052394287796543,0.001,1.8891998937197079,0.02,8.939974177289633,0.779,9.472781556562168
246,24,10,0.571,8.726980008589038,0.995,0.17990900854078087,0.999,-1.7750113685642581,0.299,8.261268150577648,0.964,8.94389780251682
246,25,10,0.561,8.730009548407427,0.751,0.4298998203606153,0.003,1.6024798762121102,0.105,8.373553741214627,0.325,9.77229627684378
247,11,15,0.462,10.504221797613651,0.413,1.0150528314526168,0.565,-0.0762837448006453,0.327,9.082620630373812,0.853,11.51293546492023
247,21,11,0.46,10.790455053621763,0.387,0.9477317308738589,0.893,-0.672978183679537,0.547,9.287394001418473,0.891,11.461642696843066
247,22,10,0.478,10.874456548670413,0.416,0.8563820779060886,0.948,-0.9562811814052711,0.667,9.332646496360152,0.909,11.407576060361786
247,24,10,0.459,10.826122904850878,0.434,0.8072086687190106,0.948,-0.9474737624732175,0.611,9.392745258631441,0.891,11.321777065973317
247,25,10,0.461,10.712542437115122,0.436,0.7717273839874843,0.948,-0.9769340613574715,0.664,9.287394001418473,0.907,11.184435286790631
252,11,16,0.505,9.127014179267368,0.346,1.9168751940999371,0.417,0.15009890878931406,0.324,6.566672429803241,0.819,11.289794413577894
252,21,11,0.489,9.577310895610891,0.3,1.7844342138865363,0.869,-0.5892193308982305,0.548,6.93828448401696,0.877,10.859018228147887
252,22,10,0.464,9.883082498887187,0.331,1.6061675989572153,0.934,-0.8893945661304252,0.605,7.327123292259293,0.878,10.87806606028079
252,24,10,0.454,9.69379861854191,0.327,1.6896940850878182,0.95,-0.9552694291957865,0.722,6.634633357861686,0.877,10.742918838113225
252,25,10,0.441,9.71499228464597,0.301,1.5724772637552844,0.926,-0.8987926047315251,0.6,7.223295679562314,0.858,10.799595985047786
253,11,16,0.482,9.058692355392296,0.39,1.2143905226088574,0.365,0.16807049413945435,0.198,7.601402334583733,0.67,10.736418414365376
253,21,11,0.479,9.39080923608688,0.329,1.3757969774072625,0.91,-0.7336601879787882,0.667,7.01301578963963,0.883,10.404293143019792
253,22,10,0.466,9.702183788570082,0.366,1.1505209112805035,0.96,-0.9927547805141371,0.73,7.534228326274089,0.879,10.434145214930487
253,24,10,0.465,9.811597534664788,0.355,1.221402557652946,0.938,-0.8722514997933372,0.697,7.65491704784832,0.818,10.825780236605917
253,25,10,0.434,9.753743753085377,0.346,1.1761136247990585,0.944,-0.9130913679642197,0.705,7.601402334583733,0.728,10.881832472145556
255,11,14,0.487,9.283798546142146,0.357,1.974155011352178,0.504,-0.008167192201219357,0.217,7.13966033596492,0.798,11.356283350762888
255,21,11,0.473,9.682141730473749,0.313,2.0699465320546913,0.864,-0.6028829216120069,0.522,6.683360945766275,0.846,11.314486721293981
255,22,10,0.482,9.973888731997604,0.318,1.9794901137468526,0.95,-0.9343069752850426,0.72,6.493753839851686,0.9,11.225256725762893
255,24,10,0.47,9.97241157345671,0.287,1.9564169174039765,0.945,-0.9227500139131241,0.704,6.580639137284949,0.864,11.259335592686217
256,11,16,0.495,8.751732603331831,0.351,1.4665943574017912,0.291,0.2316674068128534,0.148,7.193685818395112,0.773,10.510559281627845
256,21,11,0.465,9.17108020502809,0.335,1.4014169790067015,0.818,-0.5682325220566793,0.447,7.244941546337007,0.852,10.275085591132715
256,22,10,0.45,9.450267107411767,0.336,1.37088067687259,0.918,-0.8912535684929188,0.617,7.215975002651466,0.883,10.308985993422082
256,24,10,0.484,9.283852721568246,0.309,1.3358159705327157,0.93,-0.93985849003668,0.713,6.90875477931522,0.906,10.110542371500753
256,25,10,0.462,9.491685165895484,0.336,1.376888344169908,0.942,-0.8794940274622282,0.587,7.313886831633462,0.87,10.425282789490705
257,11,16,0.445,10.257250396461066,0.596,0.5701882219102151,0.558,-0.0634433960258811,0.204,9.472781556562168,0.892,10.889323003601277
257,21,11,0.5,10.070232869158197,0.72,0.42879598381627493,0.827,-0.551128076613007,0.246,9.45727857185611,0.898,10.463131911491967
257,22,10,0.46,10.168686294340683,0.75,0.43080528453597455,0.936,-0.9260070246373813,0.376,9.417435838868785,0.944,10.434145214930487
