"diagnostic_id","analysis_date","item_cd","market_group","model_type","diagnostic_name","diagnostic_value","passed_check","created_at"
439,20260129,316,"21",hierarchical_normal,Gelman_Rubin_Rhat,1.0001477987497178,1,"2026-01-29 10:22:39"
440,20260129,316,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.9997112002766144,1,"2026-01-29 10:22:39"
441,20260129,316,"24",hierarchical_normal,Gelman_Rubin_Rhat,0.9996766303317076,1,"2026-01-29 10:22:39"
442,20260129,316,"25",hierarchical_normal,Gelman_Rubin_Rhat,1.0000849276147743,1,"2026-01-29 10:22:39"
443,20260129,316,"31",empirical_bayes,RMSE,1.2833092952638927,1,"2026-01-29 10:22:39"
444,20260129,316,"31",empirical_bayes,MAE,1.2660431152952805,1,"2026-01-29 10:22:39"
445,20260129,316,"37",empirical_bayes,RMSE,1.361168196400378,1,"2026-01-29 10:22:39"
446,20260129,316,"37",empirical_bayes,MAE,1.3572082940629657,1,"2026-01-29 10:22:39"
447,20260129,316,"38",empirical_bayes,RMSE,1.2462448696988686,1,"2026-01-29 10:22:39"
448,20260129,316,"38",empirical_bayes,MAE,1.2414063360744916,1,"2026-01-29 10:22:39"
449,20260129,317,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.999951028291246,1,"2026-01-29 10:22:39"
450,20260129,317,"21",hierarchical_normal,Gelman_Rubin_Rhat,1.0001738332449452,1,"2026-01-29 10:22:39"
451,20260129,317,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.9999673533206644,1,"2026-01-29 10:22:39"
452,20260129,317,"24",hierarchical_normal,Gelman_Rubin_Rhat,0.9999880764242973,1,"2026-01-29 10:22:39"
453,20260129,317,"25",hierarchical_normal,Gelman_Rubin_Rhat,1.0003673750184499,1,"2026-01-29 10:22:39"
454,20260129,317,"31",empirical_bayes,RMSE,1.1567298543147146,1,"2026-01-29 10:22:39"
455,20260129,317,"31",empirical_bayes,MAE,1.1489008146377286,1,"2026-01-29 10:22:39"
456,20260129,317,"37",empirical_bayes,RMSE,1.2004773099880564,1,"2026-01-29 10:22:39"
457,20260129,317,"37",empirical_bayes,MAE,1.174025842862643,1,"2026-01-29 10:22:39"
458,20260129,317,"38",empirical_bayes,RMSE,1.157659336142934,1,"2026-01-29 10:22:39"
459,20260129,317,"38",empirical_bayes,MAE,1.1419561236093543,1,"2026-01-29 10:22:39"
460,20260129,318,"11",empirical_bayes,RMSE,0.32028410000141033,1,"2026-01-29 10:22:39"
461,20260129,318,"11",empirical_bayes,MAE,0.29680894859651247,1,"2026-01-29 10:22:39"
462,20260129,318,"21",empirical_bayes,RMSE,0.2565130362145264,1,"2026-01-29 10:22:39"
463,20260129,318,"21",empirical_bayes,MAE,0.217762624550915,1,"2026-01-29 10:22:39"
464,20260129,318,"22",empirical_bayes,RMSE,0.42789003718708535,1,"2026-01-29 10:22:39"
465,20260129,318,"22",empirical_bayes,MAE,0.42046368317635324,1,"2026-01-29 10:22:39"
466,20260129,318,"24",empirical_bayes,RMSE,0.354957226789167,1,"2026-01-29 10:22:39"
467,20260129,318,"24",empirical_bayes,MAE,0.3255973089802649,1,"2026-01-29 10:22:39"
468,20260129,318,"25",empirical_bayes,RMSE,0.35694190110916263,1,"2026-01-29 10:22:39"
469,20260129,318,"25",empirical_bayes,MAE,0.3303458096933891,1,"2026-01-29 10:22:39"
470,20260129,318,"31",empirical_bayes,RMSE,0.21287371741730418,1,"2026-01-29 10:22:39"
471,20260129,318,"31",empirical_bayes,MAE,0.201576716363815,1,"2026-01-29 10:22:39"
472,20260129,318,"37",empirical_bayes,RMSE,0.3179264740094336,1,"2026-01-29 10:22:39"
473,20260129,318,"37",empirical_bayes,MAE,0.3099484130324175,1,"2026-01-29 10:22:39"
474,20260129,318,"38",empirical_bayes,RMSE,0.2869412014687586,1,"2026-01-29 10:22:39"
475,20260129,318,"38",empirical_bayes,MAE,0.2547985384497234,1,"2026-01-29 10:22:39"
476,20260129,319,"11",empirical_bayes,RMSE,0.20663877901808567,1,"2026-01-29 10:22:39"
477,20260129,319,"11",empirical_bayes,MAE,0.1691596208206733,1,"2026-01-29 10:22:39"
478,20260129,319,"11",empirical_bayes,Jarque_Bera_pvalue,0.9489737623672163,1,"2026-01-29 10:22:39"
479,20260129,319,"21",empirical_bayes,RMSE,0.1879710517974952,1,"2026-01-29 10:22:39"
480,20260129,319,"21",empirical_bayes,MAE,0.17492394794396904,1,"2026-01-29 10:22:39"
481,20260129,319,"22",empirical_bayes,RMSE,0.1905597268143288,1,"2026-01-29 10:22:39"
482,20260129,319,"22",empirical_bayes,MAE,0.18192641743306007,1,"2026-01-29 10:22:39"
483,20260129,319,"24",empirical_bayes,RMSE,0.22421768311378024,1,"2026-01-29 10:22:39"
484,20260129,319,"24",empirical_bayes,MAE,0.16932899689488887,1,"2026-01-29 10:22:39"
485,20260129,319,"25",empirical_bayes,RMSE,0.17947323766369183,1,"2026-01-29 10:22:39"
486,20260129,319,"25",empirical_bayes,MAE,0.1515963846172257,1,"2026-01-29 10:22:39"
487,20260129,319,"31",empirical_bayes,RMSE,0.13126928403822574,1,"2026-01-29 10:22:39"
488,20260129,319,"31",empirical_bayes,MAE,0.1266264043323284,1,"2026-01-29 10:22:39"
489,20260129,319,"37",empirical_bayes,RMSE,0.11792562379415585,1,"2026-01-29 10:22:39"
490,20260129,319,"37",empirical_bayes,MAE,0.10708074296960539,1,"2026-01-29 10:22:39"
491,20260129,319,"38",empirical_bayes,RMSE,0.2431944479112525,1,"2026-01-29 10:22:39"
492,20260129,319,"38",empirical_bayes,MAE,0.22909033544872237,1,"2026-01-29 10:22:39"
493,20260129,411,"11",hierarchical_normal,Gelman_Rubin_Rhat,1.0014992783058707,1,"2026-01-29 10:22:39"
494,20260129,411,"21",hierarchical_normal,Gelman_Rubin_Rhat,0.9996910945494363,1,"2026-01-29 10:22:39"
495,20260129,411,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.9998928510246647,1,"2026-01-29 10:22:39"
496,20260129,411,"24",hierarchical_normal,Gelman_Rubin_Rhat,0.9999274445138202,1,"2026-01-29 10:22:39"
497,20260129,411,"25",hierarchical_normal,Gelman_Rubin_Rhat,0.9997919120508237,1,"2026-01-29 10:22:39"
498,20260129,411,"31",empirical_bayes,RMSE,0.5042082701429577,1,"2026-01-29 10:22:39"
499,20260129,411,"31",empirical_bayes,MAE,0.48202807864619385,1,"2026-01-29 10:22:39"
500,20260129,411,"37",empirical_bayes,RMSE,0.5165566767482501,1,"2026-01-29 10:22:39"
501,20260129,411,"37",empirical_bayes,MAE,0.5131511617866421,1,"2026-01-29 10:22:39"
502,20260129,411,"38",empirical_bayes,RMSE,0.5299620991472066,1,"2026-01-29 10:22:39"
503,20260129,411,"38",empirical_bayes,MAE,0.5298963143784222,1,"2026-01-29 10:22:39"
504,20260129,412,"11",hierarchical_normal,Gelman_Rubin_Rhat,1.0004459102310996,1,"2026-01-29 10:22:39"
505,20260129,412,"21",hierarchical_normal,Gelman_Rubin_Rhat,0.9996808129797085,1,"2026-01-29 10:22:39"
506,20260129,412,"22",empirical_bayes,RMSE,0.3939020020040594,1,"2026-01-29 10:22:39"
507,20260129,412,"22",empirical_bayes,MAE,0.3873540458762592,1,"2026-01-29 10:22:39"
508,20260129,412,"22",empirical_bayes,Jarque_Bera_pvalue,0.00687861381956587,0,"2026-01-29 10:22:39"
509,20260129,412,"24",empirical_bayes,RMSE,0.446274091774136,1,"2026-01-29 10:22:39"
510,20260129,412,"24",empirical_bayes,MAE,0.4372152590965006,1,"2026-01-29 10:22:39"
511,20260129,412,"24",empirical_bayes,Jarque_Bera_pvalue,0.18936533523119253,1,"2026-01-29 10:22:39"
512,20260129,412,"25",empirical_bayes,RMSE,0.5241262933818103,1,"2026-01-29 10:22:39"
513,20260129,412,"25",empirical_bayes,MAE,0.5089342291171481,1,"2026-01-29 10:22:39"
514,20260129,412,"25",empirical_bayes,Jarque_Bera_pvalue,0.25247229041027225,1,"2026-01-29 10:22:39"
515,20260129,412,"31",empirical_bayes,RMSE,0.43324609350689974,1,"2026-01-29 10:22:39"
516,20260129,412,"31",empirical_bayes,MAE,0.42123287764901135,1,"2026-01-29 10:22:39"
517,20260129,412,"37",empirical_bayes,RMSE,0.46104276318973775,1,"2026-01-29 10:22:39"
518,20260129,412,"37",empirical_bayes,MAE,0.45389486888320957,1,"2026-01-29 10:22:39"
519,20260129,414,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.999707114935547,1,"2026-01-29 10:22:39"
520,20260129,414,"21",hierarchical_normal,Gelman_Rubin_Rhat,1.0003797591852945,1,"2026-01-29 10:22:39"
521,20260129,414,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.9997769662270026,1,"2026-01-29 10:22:39"
522,20260129,414,"24",hierarchical_normal,Gelman_Rubin_Rhat,0.9999278046507725,1,"2026-01-29 10:22:39"
523,20260129,414,"25",hierarchical_normal,Gelman_Rubin_Rhat,0.9998304741186991,1,"2026-01-29 10:22:39"
524,20260129,414,"31",empirical_bayes,RMSE,0.20147395436679824,1,"2026-01-29 10:22:39"
525,20260129,414,"31",empirical_bayes,MAE,0.1759729086106443,1,"2026-01-29 10:22:39"
526,20260129,414,"37",empirical_bayes,RMSE,0.2114862952901267,1,"2026-01-29 10:22:39"
527,20260129,414,"37",empirical_bayes,MAE,0.15115679099954052,1,"2026-01-29 10:22:39"
528,20260129,414,"38",empirical_bayes,RMSE,0.2680496705107727,1,"2026-01-29 10:22:39"
529,20260129,414,"38",empirical_bayes,MAE,0.24386322049206774,1,"2026-01-29 10:22:39"
530,20260129,415,"11",hierarchical_normal,Gelman_Rubin_Rhat,1.000162773102317,1,"2026-01-29 10:22:39"
531,20260129,415,"21",hierarchical_normal,Gelman_Rubin_Rhat,1.0006135403987753,1,"2026-01-29 10:22:39"
532,20260129,415,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.9998443267535044,1,"2026-01-29 10:22:39"
533,20260129,415,"24",hierarchical_normal,Gelman_Rubin_Rhat,1.0002616872182597,1,"2026-01-29 10:22:39"
534,20260129,415,"25",hierarchical_normal,Gelman_Rubin_Rhat,1.001195904192852,1,"2026-01-29 10:22:39"
535,20260129,415,"31",empirical_bayes,RMSE,0.6942551095700703,1,"2026-01-29 10:22:39"
536,20260129,415,"31",empirical_bayes,MAE,0.6844556537873502,1,"2026-01-29 10:22:39"
537,20260129,415,"37",empirical_bayes,RMSE,0.8290100388657391,1,"2026-01-29 10:22:39"
538,20260129,415,"37",empirical_bayes,MAE,0.828846163987912,1,"2026-01-29 10:22:39"
539,20260129,415,"38",empirical_bayes,RMSE,0.6598081667403752,1,"2026-01-29 10:22:39"
540,20260129,415,"38",empirical_bayes,MAE,0.6439611919166213,1,"2026-01-29 10:22:39"
541,20260129,416,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.9996815438565936,1,"2026-01-29 10:22:39"
542,20260129,416,"21",hierarchical_normal,Gelman_Rubin_Rhat,0.9999151455786546,1,"2026-01-29 10:22:39"
543,20260129,416,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.9996666125677708,1,"2026-01-29 10:22:39"
544,20260129,416,"24",hierarchical_normal,Gelman_Rubin_Rhat,1.0009635741412948,1,"2026-01-29 10:22:39"
545,20260129,416,"25",hierarchical_normal,Gelman_Rubin_Rhat,1.0000933118405901,1,"2026-01-29 10:22:39"
546,20260129,416,"31",empirical_bayes,RMSE,0.5187340943311926,1,"2026-01-29 10:22:39"
547,20260129,416,"31",empirical_bayes,MAE,0.513955851134876,1,"2026-01-29 10:22:39"
548,20260129,416,"37",empirical_bayes,RMSE,0.5953103680811324,1,"2026-01-29 10:22:39"
549,20260129,416,"37",empirical_bayes,MAE,0.5464233411692477,1,"2026-01-29 10:22:39"
550,20260129,416,"38",empirical_bayes,RMSE,0.4082535424279363,1,"2026-01-29 10:22:39"
551,20260129,416,"38",empirical_bayes,MAE,0.33788433586528893,1,"2026-01-29 10:22:39"
552,20260129,418,"11",hierarchical_normal,Gelman_Rubin_Rhat,1.0010521145568265,1,"2026-01-29 10:22:39"
553,20260129,418,"21",hierarchical_normal,Gelman_Rubin_Rhat,1.0006773698970624,1,"2026-01-29 10:22:39"
554,20260129,418,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.999695858772195,1,"2026-01-29 10:22:39"
555,20260129,418,"24",hierarchical_normal,Gelman_Rubin_Rhat,0.9996698948760764,1,"2026-01-29 10:22:39"
556,20260129,418,"25",hierarchical_normal,Gelman_Rubin_Rhat,0.9999490365635826,1,"2026-01-29 10:22:39"
557,20260129,418,"31",empirical_bayes,RMSE,1.9615313451081617,1,"2026-01-29 10:22:39"
558,20260129,418,"31",empirical_bayes,MAE,1.9456770851103367,1,"2026-01-29 10:22:39"
559,20260129,418,"37",empirical_bayes,RMSE,2.0878814789501563,1,"2026-01-29 10:22:39"
560,20260129,418,"37",empirical_bayes,MAE,2.0870198727579248,1,"2026-01-29 10:22:39"
561,20260129,418,"38",empirical_bayes,RMSE,1.9627156276622382,1,"2026-01-29 10:22:39"
562,20260129,418,"38",empirical_bayes,MAE,1.9622668399951377,1,"2026-01-29 10:22:39"
563,20260129,419,"11",empirical_bayes,RMSE,0.18695893500437827,1,"2026-01-29 10:22:39"
564,20260129,419,"11",empirical_bayes,MAE,0.16470512948290456,1,"2026-01-29 10:22:39"
565,20260129,419,"21",empirical_bayes,RMSE,0.10867429542512574,1,"2026-01-29 10:22:39"
566,20260129,419,"21",empirical_bayes,MAE,0.09845871895701253,1,"2026-01-29 10:22:39"
567,20260129,419,"22",empirical_bayes,RMSE,0.06436091932398876,1,"2026-01-29 10:22:39"
568,20260129,419,"22",empirical_bayes,MAE,0.06251214116333692,1,"2026-01-29 10:22:39"
569,20260129,419,"24",empirical_bayes,RMSE,0.07819369065032555,1,"2026-01-29 10:22:39"
570,20260129,419,"24",empirical_bayes,MAE,0.07471870418206035,1,"2026-01-29 10:22:39"
571,20260129,419,"25",empirical_bayes,RMSE,0.05042082860614119,1,"2026-01-29 10:22:39"
572,20260129,419,"25",empirical_bayes,MAE,0.04825178587092379,1,"2026-01-29 10:22:39"
573,20260129,419,"31",empirical_bayes,RMSE,0.10803019575796537,1,"2026-01-29 10:22:39"
574,20260129,419,"31",empirical_bayes,MAE,0.07886390928292002,1,"2026-01-29 10:22:39"
575,20260129,419,"37",empirical_bayes,RMSE,0.2839261781309973,1,"2026-01-29 10:22:39"
576,20260129,419,"37",empirical_bayes,MAE,0.2521343186039064,1,"2026-01-29 10:22:39"
577,20260129,419,"38",empirical_bayes,RMSE,0.15496317464127027,1,"2026-01-29 10:22:39"
578,20260129,419,"38",empirical_bayes,MAE,0.13683948092197618,1,"2026-01-29 10:22:39"
579,20260129,420,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.9999988193525269,1,"2026-01-29 10:22:39"
580,20260129,420,"21",hierarchical_normal,Gelman_Rubin_Rhat,1.0013399940159682,1,"2026-01-29 10:22:39"
581,20260129,420,"22",hierarchical_normal,Gelman_Rubin_Rhat,1.0000829397580666,1,"2026-01-29 10:22:39"
582,20260129,420,"24",hierarchical_normal,Gelman_Rubin_Rhat,0.99999045572581,1,"2026-01-29 10:22:39"
583,20260129,420,"25",hierarchical_normal,Gelman_Rubin_Rhat,0.9997164451719625,1,"2026-01-29 10:22:39"
584,20260129,420,"37",empirical_bayes,RMSE,0.6828261517667356,1,"2026-01-29 10:22:39"
585,20260129,420,"37",empirical_bayes,MAE,0.6551830158068572,1,"2026-01-29 10:22:39"
586,20260129,420,"38",empirical_bayes,RMSE,0.553983414946062,1,"2026-01-29 10:22:39"
587,20260129,420,"38",empirical_bayes,MAE,0.5116275056110678,1,"2026-01-29 10:22:39"
588,20260129,421,"11",empirical_bayes,RMSE,0.04391356451776646,1,"2026-01-29 10:22:39"
589,20260129,421,"11",empirical_bayes,MAE,0.03512831782659257,1,"2026-01-29 10:22:39"
590,20260129,422,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.9998509003181467,1,"2026-01-29 10:22:39"
591,20260129,422,"21",hierarchical_normal,Gelman_Rubin_Rhat,0.9996666843290698,1,"2026-01-29 10:22:39"
592,20260129,422,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.9998139540601154,1,"2026-01-29 10:22:39"
593,20260129,422,"24",hierarchical_normal,Gelman_Rubin_Rhat,0.9999571712144073,1,"2026-01-29 10:22:39"
594,20260129,422,"25",hierarchical_normal,Gelman_Rubin_Rhat,1.0007610717465327,1,"2026-01-29 10:22:39"
595,20260129,422,"31",empirical_bayes,RMSE,0.1631591231801512,1,"2026-01-29 10:22:39"
596,20260129,422,"31",empirical_bayes,MAE,0.1546398117859399,1,"2026-01-29 10:22:39"
597,20260129,422,"37",empirical_bayes,RMSE,0.2073629568068764,1,"2026-01-29 10:22:39"
598,20260129,422,"37",empirical_bayes,MAE,0.2008787015931599,1,"2026-01-29 10:22:39"
599,20260129,422,"38",empirical_bayes,RMSE,0.24350176927129671,1,"2026-01-29 10:22:39"
600,20260129,422,"38",empirical_bayes,MAE,0.1960786053474095,1,"2026-01-29 10:22:39"
601,20260129,424,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.9997234318193693,1,"2026-01-29 10:22:39"
602,20260129,424,"21",hierarchical_normal,Gelman_Rubin_Rhat,1.0001364980709304,1,"2026-01-29 10:22:39"
603,20260129,424,"22",empirical_bayes,RMSE,1.0451327090085138,1,"2026-01-29 10:22:39"
604,20260129,424,"22",empirical_bayes,MAE,1.0342145697986755,1,"2026-01-29 10:22:39"
605,20260129,424,"22",empirical_bayes,Jarque_Bera_pvalue,0.2505549697341952,1,"2026-01-29 10:22:39"
606,20260129,424,"24",hierarchical_normal,Gelman_Rubin_Rhat,1.0009461957098613,1,"2026-01-29 10:22:39"
607,20260129,424,"25",hierarchical_normal,Gelman_Rubin_Rhat,1.0006365869734255,1,"2026-01-29 10:22:39"
608,20260129,424,"31",empirical_bayes,RMSE,0.7766660754339292,1,"2026-01-29 10:22:39"
609,20260129,424,"31",empirical_bayes,MAE,0.7672844050092422,1,"2026-01-29 10:22:39"
610,20260129,424,"37",empirical_bayes,RMSE,0.9510396676971892,1,"2026-01-29 10:22:39"
611,20260129,424,"37",empirical_bayes,MAE,0.8967903538688441,1,"2026-01-29 10:22:39"
612,20260129,424,"38",empirical_bayes,RMSE,0.9518568460409199,1,"2026-01-29 10:22:39"
613,20260129,424,"38",empirical_bayes,MAE,0.9431638007224444,1,"2026-01-29 10:22:39"
614,20260129,425,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.9996702910624833,1,"2026-01-29 10:22:39"
615,20260129,425,"21",hierarchical_normal,Gelman_Rubin_Rhat,1.001006067872519,1,"2026-01-29 10:22:39"
616,20260129,425,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.9998347648108005,1,"2026-01-29 10:22:39"
617,20260129,425,"24",hierarchical_normal,Gelman_Rubin_Rhat,1.0002179625341725,1,"2026-01-29 10:22:39"
618,20260129,425,"25",hierarchical_normal,Gelman_Rubin_Rhat,0.9999327043792453,1,"2026-01-29 10:22:39"
619,20260129,425,"37",empirical_bayes,RMSE,1.851132957846383,1,"2026-01-29 10:22:39"
620,20260129,425,"37",empirical_bayes,MAE,1.8501300426961642,1,"2026-01-29 10:22:39"
621,20260129,428,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.9996673443739387,1,"2026-01-29 10:22:39"
622,20260129,428,"21",hierarchical_normal,Gelman_Rubin_Rhat,1.0009999314937827,1,"2026-01-29 10:22:39"
623,20260129,428,"22",empirical_bayes,RMSE,1.143833712029259,1,"2026-01-29 10:22:39"
624,20260129,428,"22",empirical_bayes,MAE,1.1355167895358589,1,"2026-01-29 10:22:39"
625,20260129,428,"22",empirical_bayes,Jarque_Bera_pvalue,0.22741943556361363,1,"2026-01-29 10:22:39"
626,20260129,428,"24",empirical_bayes,RMSE,1.0893431654911423,1,"2026-01-29 10:22:39"
627,20260129,428,"24",empirical_bayes,MAE,1.085063011150031,1,"2026-01-29 10:22:39"
628,20260129,428,"24",empirical_bayes,Jarque_Bera_pvalue,0.25574594605481893,1,"2026-01-29 10:22:39"
629,20260129,428,"25",hierarchical_normal,Gelman_Rubin_Rhat,0.9997325528559353,1,"2026-01-29 10:22:39"
630,20260129,428,"37",empirical_bayes,RMSE,1.0920268490940812,1,"2026-01-29 10:22:39"
631,20260129,428,"37",empirical_bayes,MAE,1.071608397591291,1,"2026-01-29 10:22:39"
632,20260129,428,"38",empirical_bayes,RMSE,1.1342557965060236,1,"2026-01-29 10:22:39"
633,20260129,428,"38",empirical_bayes,MAE,1.128351083106083,1,"2026-01-29 10:22:39"
634,20260129,430,"11",empirical_bayes,RMSE,0.1753995347962406,1,"2026-01-29 10:22:39"
635,20260129,430,"11",empirical_bayes,MAE,0.13803974146885548,1,"2026-01-29 10:22:39"
636,20260129,430,"21",empirical_bayes,RMSE,0.1695857660020595,1,"2026-01-29 10:22:39"
637,20260129,430,"21",empirical_bayes,MAE,0.1628888461641118,1,"2026-01-29 10:22:39"
638,20260129,430,"22",empirical_bayes,RMSE,0.09589239039960543,1,"2026-01-29 10:22:39"
639,20260129,430,"22",empirical_bayes,MAE,0.07998646863344512,1,"2026-01-29 10:22:39"
640,20260129,430,"24",empirical_bayes,RMSE,0.12653475428893884,1,"2026-01-29 10:22:39"
641,20260129,430,"24",empirical_bayes,MAE,0.11088641349694228,1,"2026-01-29 10:22:39"
642,20260129,430,"37",empirical_bayes,RMSE,0.056758309756364755,1,"2026-01-29 10:22:39"
643,20260129,430,"37",empirical_bayes,MAE,0.05395125356014733,1,"2026-01-29 10:22:39"
644,20260129,430,"38",empirical_bayes,RMSE,0.12086786164696087,1,"2026-01-29 10:22:39"
645,20260129,430,"38",empirical_bayes,MAE,0.11792154695311592,1,"2026-01-29 10:22:39"
646,20260129,611,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.9997451977498428,1,"2026-01-29 10:22:39"
647,20260129,611,"21",hierarchical_normal,Gelman_Rubin_Rhat,1.0024002026456937,1,"2026-01-29 10:22:39"
648,20260129,611,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.9997173424242738,1,"2026-01-29 10:22:39"
649,20260129,611,"24",hierarchical_normal,Gelman_Rubin_Rhat,0.9997287713558665,1,"2026-01-29 10:22:39"
650,20260129,611,"25",hierarchical_normal,Gelman_Rubin_Rhat,0.9996713561336495,1,"2026-01-29 10:22:39"
651,20260129,611,"31",empirical_bayes,RMSE,1.312114663498914,1,"2026-01-29 10:22:39"
652,20260129,611,"31",empirical_bayes,MAE,1.2925130491004604,1,"2026-01-29 10:22:39"
653,20260129,611,"38",empirical_bayes,RMSE,1.3466455395273316,1,"2026-01-29 10:22:39"
654,20260129,611,"38",empirical_bayes,MAE,1.344108954198008,1,"2026-01-29 10:22:39"
655,20260129,612,"11",empirical_bayes,RMSE,0.2440186424200232,1,"2026-01-29 10:22:39"
656,20260129,612,"11",empirical_bayes,MAE,0.19145028199580133,1,"2026-01-29 10:22:39"
657,20260129,612,"31",empirical_bayes,RMSE,0.2301730018750382,1,"2026-01-29 10:22:39"
658,20260129,612,"31",empirical_bayes,MAE,0.20755138718925595,1,"2026-01-29 10:22:39"
659,20260129,613,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.9996689451944886,1,"2026-01-29 10:22:39"
