"diagnostic_id","analysis_date","item_cd","market_group","model_type","diagnostic_name","diagnostic_value","passed_check","created_at"
660,20260129,613,"21",hierarchical_normal,Gelman_Rubin_Rhat,0.9996976667308242,1,"2026-01-29 10:22:39"
661,20260129,613,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.9997137143240928,1,"2026-01-29 10:22:39"
662,20260129,613,"24",hierarchical_normal,Gelman_Rubin_Rhat,1.0004566554348562,1,"2026-01-29 10:22:39"
663,20260129,613,"25",empirical_bayes,RMSE,0.8260136739674281,1,"2026-01-29 10:22:39"
664,20260129,613,"25",empirical_bayes,MAE,0.8202930816924368,1,"2026-01-29 10:22:39"
665,20260129,613,"25",empirical_bayes,Jarque_Bera_pvalue,0.22646774740429076,1,"2026-01-29 10:22:39"
666,20260129,613,"31",empirical_bayes,RMSE,0.6142219073187657,1,"2026-01-29 10:22:39"
667,20260129,613,"31",empirical_bayes,MAE,0.6054603274309688,1,"2026-01-29 10:22:39"
668,20260129,613,"37",empirical_bayes,RMSE,0.5707724827026543,1,"2026-01-29 10:22:39"
669,20260129,613,"37",empirical_bayes,MAE,0.5303409045090929,1,"2026-01-29 10:22:39"
670,20260129,614,"11",empirical_bayes,RMSE,0.33546638253319755,1,"2026-01-29 10:22:39"
671,20260129,614,"11",empirical_bayes,MAE,0.2804086086859332,1,"2026-01-29 10:22:39"
672,20260129,614,"21",empirical_bayes,RMSE,0.23083323708810094,1,"2026-01-29 10:22:39"
673,20260129,614,"21",empirical_bayes,MAE,0.20967223122418352,1,"2026-01-29 10:22:39"
674,20260129,614,"24",empirical_bayes,RMSE,0.2529625616191189,1,"2026-01-29 10:22:39"
675,20260129,614,"24",empirical_bayes,MAE,0.22235117647490257,1,"2026-01-29 10:22:39"
676,20260129,614,"25",empirical_bayes,RMSE,0.2611743945079988,1,"2026-01-29 10:22:39"
677,20260129,614,"25",empirical_bayes,MAE,0.19567309296403193,1,"2026-01-29 10:22:39"
678,20260129,615,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.9997861672224229,1,"2026-01-29 10:22:39"
679,20260129,615,"21",hierarchical_normal,Gelman_Rubin_Rhat,1.0010700743035776,1,"2026-01-29 10:22:39"
680,20260129,615,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.999830758783753,1,"2026-01-29 10:22:39"
681,20260129,615,"24",hierarchical_normal,Gelman_Rubin_Rhat,0.9996666799721913,1,"2026-01-29 10:22:39"
682,20260129,615,"25",hierarchical_normal,Gelman_Rubin_Rhat,0.9998974112492709,1,"2026-01-29 10:22:39"
683,20260129,615,"31",empirical_bayes,RMSE,1.2483547637839811,1,"2026-01-29 10:22:39"
684,20260129,615,"31",empirical_bayes,MAE,1.2459529965560083,1,"2026-01-29 10:22:39"
685,20260129,615,"37",empirical_bayes,RMSE,1.1180118963546117,1,"2026-01-29 10:22:39"
686,20260129,615,"37",empirical_bayes,MAE,1.1081198856707257,1,"2026-01-29 10:22:39"
687,20260129,615,"38",empirical_bayes,RMSE,1.2317183074573435,1,"2026-01-29 10:22:39"
688,20260129,615,"38",empirical_bayes,MAE,1.2301087862776725,1,"2026-01-29 10:22:39"
689,20260129,616,"11",empirical_bayes,RMSE,0.06051259465024232,1,"2026-01-29 10:22:39"
690,20260129,616,"11",empirical_bayes,MAE,0.05973175532094593,1,"2026-01-29 10:22:39"
691,20260129,619,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.9999596751235676,1,"2026-01-29 10:22:39"
692,20260129,619,"21",hierarchical_normal,Gelman_Rubin_Rhat,0.9998473394075328,1,"2026-01-29 10:22:39"
693,20260129,619,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.9998373004466944,1,"2026-01-29 10:22:39"
694,20260129,619,"24",hierarchical_normal,Gelman_Rubin_Rhat,1.0004589416626557,1,"2026-01-29 10:22:39"
695,20260129,619,"25",hierarchical_normal,Gelman_Rubin_Rhat,0.9998308026119985,1,"2026-01-29 10:22:39"
696,20260129,619,"31",empirical_bayes,RMSE,0.6461887655438583,1,"2026-01-29 10:22:39"
697,20260129,619,"31",empirical_bayes,MAE,0.5890529361831085,1,"2026-01-29 10:22:39"
698,20260129,619,"37",empirical_bayes,RMSE,0.4260339194092462,1,"2026-01-29 10:22:39"
699,20260129,619,"37",empirical_bayes,MAE,0.26446424097504817,1,"2026-01-29 10:22:39"
700,20260129,619,"38",empirical_bayes,RMSE,0.45165010452791865,1,"2026-01-29 10:22:39"
701,20260129,619,"38",empirical_bayes,MAE,0.33766418732927467,1,"2026-01-29 10:22:39"
702,20260129,638,"11",hierarchical_normal,Gelman_Rubin_Rhat,1.0014979020040076,1,"2026-01-29 10:22:39"
703,20260129,638,"21",hierarchical_normal,Gelman_Rubin_Rhat,1.0003059834960042,1,"2026-01-29 10:22:39"
704,20260129,638,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.9999611193708252,1,"2026-01-29 10:22:39"
705,20260129,638,"24",hierarchical_normal,Gelman_Rubin_Rhat,0.9997425327751301,1,"2026-01-29 10:22:39"
706,20260129,638,"25",hierarchical_normal,Gelman_Rubin_Rhat,1.0003465164974215,1,"2026-01-29 10:22:39"
707,20260129,638,"31",empirical_bayes,RMSE,1.0393480749405508,1,"2026-01-29 10:22:39"
708,20260129,638,"31",empirical_bayes,MAE,1.0110408066099403,1,"2026-01-29 10:22:39"
709,20260129,638,"37",empirical_bayes,RMSE,0.7682729303621604,1,"2026-01-29 10:22:39"
710,20260129,638,"37",empirical_bayes,MAE,0.7195227933220671,1,"2026-01-29 10:22:39"
711,20260129,638,"38",empirical_bayes,RMSE,0.8217261304216182,1,"2026-01-29 10:22:39"
712,20260129,638,"38",empirical_bayes,MAE,0.7646768322241625,1,"2026-01-29 10:22:39"
713,20260129,639,"11",empirical_bayes,RMSE,0.0015425709616021521,1,"2026-01-29 10:22:39"
714,20260129,639,"11",empirical_bayes,MAE,0.0015425709616021521,1,"2026-01-29 10:22:39"
715,20260129,639,"21",empirical_bayes,RMSE,0.013471141826876476,1,"2026-01-29 10:22:39"
716,20260129,639,"21",empirical_bayes,MAE,0.013471141826876476,1,"2026-01-29 10:22:39"
717,20260129,639,"22",empirical_bayes,RMSE,0.013471141826876476,1,"2026-01-29 10:22:39"
718,20260129,639,"22",empirical_bayes,MAE,0.013471141826876476,1,"2026-01-29 10:22:39"
719,20260129,639,"24",empirical_bayes,RMSE,0.05605492082173314,1,"2026-01-29 10:22:39"
720,20260129,639,"24",empirical_bayes,MAE,0.056054920821733134,1,"2026-01-29 10:22:39"
721,20260129,639,"25",empirical_bayes,RMSE,0.02757006620637803,1,"2026-01-29 10:22:39"
722,20260129,639,"25",empirical_bayes,MAE,0.02757006620637803,1,"2026-01-29 10:22:39"
723,20260129,640,"11",empirical_bayes,RMSE,0.06828719675564976,1,"2026-01-29 10:22:39"
724,20260129,640,"11",empirical_bayes,MAE,0.06828719675564976,1,"2026-01-29 10:22:39"
725,20260129,640,"21",empirical_bayes,RMSE,0.006482698308223789,1,"2026-01-29 10:22:39"
726,20260129,640,"21",empirical_bayes,MAE,0.006482698308223789,1,"2026-01-29 10:22:39"
727,20260129,640,"22",empirical_bayes,RMSE,0.033009452641652004,1,"2026-01-29 10:22:39"
728,20260129,640,"22",empirical_bayes,MAE,0.033009452641652004,1,"2026-01-29 10:22:39"
729,20260129,640,"24",empirical_bayes,RMSE,0.060208676190448784,1,"2026-01-29 10:22:39"
730,20260129,640,"24",empirical_bayes,MAE,0.060208676190448784,1,"2026-01-29 10:22:39"
731,20260129,640,"25",empirical_bayes,RMSE,0.08900372199622808,1,"2026-01-29 10:22:39"
732,20260129,640,"25",empirical_bayes,MAE,0.08900372199622808,1,"2026-01-29 10:22:39"
733,20260129,641,"11",hierarchical_normal,Gelman_Rubin_Rhat,1.0001247264228281,1,"2026-01-29 10:22:39"
734,20260129,641,"21",hierarchical_normal,Gelman_Rubin_Rhat,0.9999799811368455,1,"2026-01-29 10:22:39"
735,20260129,641,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.9996673800082245,1,"2026-01-29 10:22:39"
736,20260129,641,"24",hierarchical_normal,Gelman_Rubin_Rhat,1.0006628793725447,1,"2026-01-29 10:22:39"
737,20260129,641,"25",hierarchical_normal,Gelman_Rubin_Rhat,0.9997880426946437,1,"2026-01-29 10:22:39"
738,20260129,641,"31",empirical_bayes,RMSE,0.662473047012882,1,"2026-01-29 10:22:39"
739,20260129,641,"31",empirical_bayes,MAE,0.6341737364227812,1,"2026-01-29 10:22:39"
740,20260129,641,"37",empirical_bayes,RMSE,0.6896402000379461,1,"2026-01-29 10:22:39"
741,20260129,641,"37",empirical_bayes,MAE,0.6362164306017695,1,"2026-01-29 10:22:39"
742,20260129,641,"38",empirical_bayes,RMSE,0.6891214917214202,1,"2026-01-29 10:22:39"
743,20260129,641,"38",empirical_bayes,MAE,0.5932157531747991,1,"2026-01-29 10:22:39"
744,20260129,642,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.9996678090665757,1,"2026-01-29 10:22:39"
745,20260129,642,"21",hierarchical_normal,Gelman_Rubin_Rhat,0.9996729293535777,1,"2026-01-29 10:22:39"
746,20260129,642,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.9998279715718926,1,"2026-01-29 10:22:39"
747,20260129,642,"24",hierarchical_normal,Gelman_Rubin_Rhat,0.9996691701814627,1,"2026-01-29 10:22:39"
748,20260129,642,"25",hierarchical_normal,Gelman_Rubin_Rhat,0.999743375167805,1,"2026-01-29 10:22:39"
749,20260129,642,"31",empirical_bayes,RMSE,0.852409495631049,1,"2026-01-29 10:22:39"
750,20260129,642,"31",empirical_bayes,MAE,0.8293999861828948,1,"2026-01-29 10:22:39"
751,20260129,642,"37",empirical_bayes,RMSE,0.5662954511856383,1,"2026-01-29 10:22:39"
752,20260129,642,"37",empirical_bayes,MAE,0.5523340633019007,1,"2026-01-29 10:22:39"
753,20260129,642,"38",empirical_bayes,RMSE,0.6720791408659524,1,"2026-01-29 10:22:39"
754,20260129,642,"38",empirical_bayes,MAE,0.5631612138722945,1,"2026-01-29 10:22:39"
755,20260129,644,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.9999864298006732,1,"2026-01-29 10:22:39"
756,20260129,644,"21",hierarchical_normal,Gelman_Rubin_Rhat,0.9997262373919721,1,"2026-01-29 10:22:39"
757,20260129,644,"22",hierarchical_normal,Gelman_Rubin_Rhat,1.0006668347014658,1,"2026-01-29 10:22:39"
758,20260129,644,"24",hierarchical_normal,Gelman_Rubin_Rhat,0.9997788334798587,1,"2026-01-29 10:22:39"
759,20260129,644,"25",hierarchical_normal,Gelman_Rubin_Rhat,1.0000587630465423,1,"2026-01-29 10:22:39"
760,20260129,644,"31",empirical_bayes,RMSE,0.2990236278071035,1,"2026-01-29 10:22:39"
761,20260129,644,"31",empirical_bayes,MAE,0.2674029685765369,1,"2026-01-29 10:22:39"
762,20260129,644,"37",empirical_bayes,RMSE,0.28276359610372204,1,"2026-01-29 10:22:39"
763,20260129,644,"37",empirical_bayes,MAE,0.23983389034851813,1,"2026-01-29 10:22:39"
764,20260129,644,"38",empirical_bayes,RMSE,0.2592326274379263,1,"2026-01-29 10:22:39"
765,20260129,644,"38",empirical_bayes,MAE,0.23176425903920853,1,"2026-01-29 10:22:39"
766,20260129,649,"11",empirical_bayes,RMSE,0.10696821982644063,1,"2026-01-29 10:22:39"
767,20260129,649,"11",empirical_bayes,MAE,0.09771580465636553,1,"2026-01-29 10:22:39"
768,20260129,649,"25",empirical_bayes,RMSE,0.1859387140017526,1,"2026-01-29 10:22:39"
769,20260129,649,"25",empirical_bayes,MAE,0.15769601297571167,1,"2026-01-29 10:22:39"
770,20260129,649,"31",empirical_bayes,RMSE,0.24377605466212612,1,"2026-01-29 10:22:39"
771,20260129,649,"31",empirical_bayes,MAE,0.21253520454931785,1,"2026-01-29 10:22:39"
772,20260129,650,"11",empirical_bayes,RMSE,0.20877289946051752,1,"2026-01-29 10:22:39"
773,20260129,650,"11",empirical_bayes,MAE,0.15595993552027498,1,"2026-01-29 10:22:39"
774,20260129,650,"11",empirical_bayes,Jarque_Bera_pvalue,0.6639928023454748,1,"2026-01-29 10:22:39"
775,20260129,650,"21",empirical_bayes,RMSE,0.2126369880232453,1,"2026-01-29 10:22:39"
776,20260129,650,"21",empirical_bayes,MAE,0.15988532928191912,1,"2026-01-29 10:22:39"
777,20260129,650,"22",empirical_bayes,RMSE,0.17431935243182461,1,"2026-01-29 10:22:39"
778,20260129,650,"22",empirical_bayes,MAE,0.1454035659365509,1,"2026-01-29 10:22:39"
779,20260129,650,"24",empirical_bayes,RMSE,0.17431935243182461,1,"2026-01-29 10:22:39"
780,20260129,650,"24",empirical_bayes,MAE,0.1454035659365509,1,"2026-01-29 10:22:39"
781,20260129,650,"25",empirical_bayes,RMSE,0.13529472888568567,1,"2026-01-29 10:22:39"
782,20260129,650,"25",empirical_bayes,MAE,0.10985318904213652,1,"2026-01-29 10:22:39"
783,20260129,650,"31",empirical_bayes,RMSE,0.30010673522100856,1,"2026-01-29 10:22:39"
784,20260129,650,"31",empirical_bayes,MAE,0.24217634264806845,1,"2026-01-29 10:22:39"
785,20260129,650,"37",empirical_bayes,RMSE,0.2927046202516812,1,"2026-01-29 10:22:39"
786,20260129,650,"37",empirical_bayes,MAE,0.2588841151215953,1,"2026-01-29 10:22:39"
787,20260129,650,"38",empirical_bayes,RMSE,0.2546493036455435,1,"2026-01-29 10:22:39"
788,20260129,650,"38",empirical_bayes,MAE,0.19191218414019673,1,"2026-01-29 10:22:39"
789,20260129,651,"11",empirical_bayes,RMSE,0.13644748805954696,1,"2026-01-29 10:22:39"
790,20260129,651,"11",empirical_bayes,MAE,0.0903879533372649,1,"2026-01-29 10:22:39"
791,20260129,651,"11",empirical_bayes,Jarque_Bera_pvalue,0.8042481715234342,1,"2026-01-29 10:22:39"
792,20260129,651,"21",empirical_bayes,RMSE,0.17697167818675166,1,"2026-01-29 10:22:39"
793,20260129,651,"21",empirical_bayes,MAE,0.1308565476478334,1,"2026-01-29 10:22:39"
794,20260129,651,"22",empirical_bayes,RMSE,0.13437860155456471,1,"2026-01-29 10:22:39"
795,20260129,651,"22",empirical_bayes,MAE,0.11700372011296345,1,"2026-01-29 10:22:39"
796,20260129,651,"24",empirical_bayes,RMSE,0.028238406482386007,1,"2026-01-29 10:22:39"
797,20260129,651,"24",empirical_bayes,MAE,0.02566394847870927,1,"2026-01-29 10:22:39"
798,20260129,651,"25",empirical_bayes,RMSE,0.03434843465397546,1,"2026-01-29 10:22:39"
799,20260129,651,"25",empirical_bayes,MAE,0.031818473685916615,1,"2026-01-29 10:22:39"
800,20260129,651,"31",empirical_bayes,RMSE,0.2041342979365823,1,"2026-01-29 10:22:39"
801,20260129,651,"31",empirical_bayes,MAE,0.1232004104072626,1,"2026-01-29 10:22:39"
802,20260129,651,"37",empirical_bayes,RMSE,0.11733057581415489,1,"2026-01-29 10:22:39"
803,20260129,651,"37",empirical_bayes,MAE,0.08570644944712491,1,"2026-01-29 10:22:39"
804,20260129,651,"38",empirical_bayes,RMSE,0.011445688474236727,1,"2026-01-29 10:22:39"
805,20260129,651,"38",empirical_bayes,MAE,0.011126041387452545,1,"2026-01-29 10:22:39"
806,20260129,652,"11",empirical_bayes,RMSE,0.4978161841403929,1,"2026-01-29 10:22:39"
807,20260129,652,"11",empirical_bayes,MAE,0.36221974108036203,1,"2026-01-29 10:22:39"
808,20260129,652,"11",empirical_bayes,Jarque_Bera_pvalue,0.9501997867228106,1,"2026-01-29 10:22:39"
809,20260129,652,"21",empirical_bayes,RMSE,0.5690611055067839,1,"2026-01-29 10:22:39"
810,20260129,652,"21",empirical_bayes,MAE,0.43712683496362637,1,"2026-01-29 10:22:39"
811,20260129,652,"22",empirical_bayes,RMSE,0.13391346281944302,1,"2026-01-29 10:22:39"
812,20260129,652,"22",empirical_bayes,MAE,0.12894967145491817,1,"2026-01-29 10:22:39"
813,20260129,652,"24",empirical_bayes,RMSE,0.13496734557059362,1,"2026-01-29 10:22:39"
814,20260129,652,"24",empirical_bayes,MAE,0.13190367492674385,1,"2026-01-29 10:22:39"
815,20260129,652,"25",empirical_bayes,RMSE,0.1381005127586824,1,"2026-01-29 10:22:39"
816,20260129,652,"25",empirical_bayes,MAE,0.13517798932369493,1,"2026-01-29 10:22:39"
817,20260129,652,"31",empirical_bayes,RMSE,0.5637135224372225,1,"2026-01-29 10:22:39"
818,20260129,652,"31",empirical_bayes,MAE,0.5212404715768377,1,"2026-01-29 10:22:39"
819,20260129,652,"37",empirical_bayes,RMSE,0.11825462869087912,1,"2026-01-29 10:22:39"
820,20260129,652,"37",empirical_bayes,MAE,0.11214034820549716,1,"2026-01-29 10:22:39"
821,20260129,652,"38",empirical_bayes,RMSE,0.12625027612182035,1,"2026-01-29 10:22:39"
822,20260129,652,"38",empirical_bayes,MAE,0.1093473914499814,1,"2026-01-29 10:22:39"
823,20260129,653,"11",hierarchical_normal,Gelman_Rubin_Rhat,1.00019694995754,1,"2026-01-29 10:22:39"
824,20260129,653,"21",hierarchical_normal,Gelman_Rubin_Rhat,0.9996958022763736,1,"2026-01-29 10:22:39"
825,20260129,653,"22",empirical_bayes,RMSE,0.4276195299242922,1,"2026-01-29 10:22:39"
826,20260129,653,"22",empirical_bayes,MAE,0.42283466018343596,1,"2026-01-29 10:22:39"
827,20260129,653,"22",empirical_bayes,Jarque_Bera_pvalue,0.25482808929671164,1,"2026-01-29 10:22:39"
828,20260129,653,"24",hierarchical_normal,Gelman_Rubin_Rhat,0.9998966176322536,1,"2026-01-29 10:22:39"
829,20260129,653,"25",empirical_bayes,RMSE,0.5802048855943965,1,"2026-01-29 10:22:39"
830,20260129,653,"25",empirical_bayes,MAE,0.5795917073070999,1,"2026-01-29 10:22:39"
831,20260129,653,"25",empirical_bayes,Jarque_Bera_pvalue,0.25750864521283773,1,"2026-01-29 10:22:39"
832,20260129,653,"38",empirical_bayes,RMSE,0.6022291758804428,1,"2026-01-29 10:22:39"
833,20260129,653,"38",empirical_bayes,MAE,0.5884193467407149,1,"2026-01-29 10:22:39"
834,20260129,654,"11",hierarchical_normal,Gelman_Rubin_Rhat,0.9998777575503782,1,"2026-01-29 10:22:39"
835,20260129,654,"21",hierarchical_normal,Gelman_Rubin_Rhat,0.9997642399827266,1,"2026-01-29 10:22:39"
836,20260129,654,"22",hierarchical_normal,Gelman_Rubin_Rhat,0.999760428722921,1,"2026-01-29 10:22:39"
837,20260129,654,"24",hierarchical_normal,Gelman_Rubin_Rhat,0.9996701507705577,1,"2026-01-29 10:22:39"
838,20260129,654,"25",hierarchical_normal,Gelman_Rubin_Rhat,0.9998092976657946,1,"2026-01-29 10:22:39"
839,20260129,654,"31",empirical_bayes,RMSE,0.6456230937364718,1,"2026-01-29 10:22:39"
840,20260129,654,"31",empirical_bayes,MAE,0.6125326926028674,1,"2026-01-29 10:22:39"
841,20260129,654,"38",empirical_bayes,RMSE,0.882450863368615,1,"2026-01-29 10:22:39"
842,20260129,654,"38",empirical_bayes,MAE,0.8454837023916889,1,"2026-01-29 10:22:39"
843,20260129,811,"11",empirical_bayes,RMSE,0.0860319866363642,1,"2026-01-29 10:22:39"
844,20260129,811,"11",empirical_bayes,MAE,0.07120997064212199,1,"2026-01-29 10:22:39"
845,20260129,811,"21",empirical_bayes,RMSE,0.12117933786604174,1,"2026-01-29 10:22:39"
846,20260129,811,"21",empirical_bayes,MAE,0.10784434347896325,1,"2026-01-29 10:22:39"
847,20260129,811,"31",empirical_bayes,RMSE,0.07902499317339337,1,"2026-01-29 10:22:39"
848,20260129,811,"31",empirical_bayes,MAE,0.06358736342349296,1,"2026-01-29 10:22:39"
849,20260129,812,"11",empirical_bayes,RMSE,0.17501773745038987,1,"2026-01-29 10:22:39"
850,20260129,812,"11",empirical_bayes,MAE,0.16165087868916064,1,"2026-01-29 10:22:39"
851,20260129,812,"21",empirical_bayes,RMSE,0.11245161274808614,1,"2026-01-29 10:22:39"
852,20260129,812,"21",empirical_bayes,MAE,0.11206065834182155,1,"2026-01-29 10:22:39"
853,20260129,812,"31",empirical_bayes,RMSE,0.2010801992743306,1,"2026-01-29 10:22:39"
854,20260129,812,"31",empirical_bayes,MAE,0.17065605349394097,1,"2026-01-29 10:22:39"
855,20260129,813,"11",empirical_bayes,RMSE,0.09927125045725897,1,"2026-01-29 10:22:39"
856,20260129,813,"11",empirical_bayes,MAE,0.07990862068290443,1,"2026-01-29 10:22:39"
857,20260129,813,"21",empirical_bayes,RMSE,0.02670948377166305,1,"2026-01-29 10:22:39"
858,20260129,813,"21",empirical_bayes,MAE,0.026709483771663045,1,"2026-01-29 10:22:39"
859,20260129,813,"31",empirical_bayes,RMSE,0.09813380107105059,1,"2026-01-29 10:22:39"
860,20260129,813,"31",empirical_bayes,MAE,0.07510493137320218,1,"2026-01-29 10:22:39"
861,20260129,814,"11",empirical_bayes,RMSE,0.4840090254506677,1,"2026-01-29 10:22:39"
862,20260129,814,"11",empirical_bayes,MAE,0.46689811461726166,1,"2026-01-29 10:22:39"
863,20260129,814,"31",empirical_bayes,RMSE,0.5312543326045188,1,"2026-01-29 10:22:39"
864,20260129,814,"31",empirical_bayes,MAE,0.5112285123136444,1,"2026-01-29 10:22:39"
865,20260129,815,"11",empirical_bayes,RMSE,0.3681204368631627,1,"2026-01-29 10:22:39"
866,20260129,815,"11",empirical_bayes,MAE,0.3667920954709114,1,"2026-01-29 10:22:39"
867,20260129,815,"21",empirical_bayes,RMSE,0.339994358944757,1,"2026-01-29 10:22:39"
868,20260129,815,"21",empirical_bayes,MAE,0.33938602746859914,1,"2026-01-29 10:22:39"
869,20260129,815,"31",empirical_bayes,RMSE,0.3743907543945818,1,"2026-01-29 10:22:39"
870,20260129,815,"31",empirical_bayes,MAE,0.3712283079795893,1,"2026-01-29 10:22:39"
871,20260129,816,"11",empirical_bayes,RMSE,0.07303788161667431,1,"2026-01-29 10:22:39"
872,20260129,816,"11",empirical_bayes,MAE,0.07114668930722641,1,"2026-01-29 10:22:39"
873,20260129,816,"21",empirical_bayes,RMSE,0.12024916190046164,1,"2026-01-29 10:22:39"
874,20260129,816,"21",empirical_bayes,MAE,0.10772555276706974,1,"2026-01-29 10:22:39"
875,20260129,816,"31",empirical_bayes,RMSE,0.16252026409106407,1,"2026-01-29 10:22:39"
876,20260129,816,"31",empirical_bayes,MAE,0.12948231808778524,1,"2026-01-29 10:22:39"
877,20260129,817,"11",empirical_bayes,RMSE,0.27770016801544745,1,"2026-01-29 10:22:39"
878,20260129,817,"11",empirical_bayes,MAE,0.235296636363825,1,"2026-01-29 10:22:39"
879,20260129,817,"21",empirical_bayes,RMSE,0.1834039142802607,1,"2026-01-29 10:22:39"
880,20260129,817,"21",empirical_bayes,MAE,0.16795550920347502,1,"2026-01-29 10:22:39"
881,20260129,818,"11",empirical_bayes,RMSE,0.08458100181987689,1,"2026-01-29 10:22:39"
882,20260129,818,"11",empirical_bayes,MAE,0.06300646710352013,1,"2026-01-29 10:22:39"
883,20260129,818,"21",empirical_bayes,RMSE,0.09097321103246518,1,"2026-01-29 10:22:39"
884,20260129,818,"21",empirical_bayes,MAE,0.08573017330722739,1,"2026-01-29 10:22:39"
885,20260129,818,"31",empirical_bayes,RMSE,0.028343930705113946,1,"2026-01-29 10:22:39"
886,20260129,818,"31",empirical_bayes,MAE,0.019614326946399308,1,"2026-01-29 10:22:39"
